112  36.38224055  136.39232140  36.38220127  136.39236268 102
111  36.38217448  136.39244676 102
111  36.38209290  136.39314104 102
111  36.38236029  136.39469444 102
111  36.38280265  136.39544718 102
111  36.38340425  136.39718344 102
111  36.38371229  136.39805428 102
111  36.38425357  136.39906382 102
111  36.38507691  136.39945147 102
112  36.38598842  136.40109203  36.38606362  136.40113598 102
111  36.38638221  136.40107770 102
111  36.38711434  136.40048345 102
112  36.38729006  136.40044182  36.38738267  136.40046130 102
111  36.38743726  136.40055787 102
111  36.39310852  136.41074658 102
112  36.39313873  136.41087419  36.39312363  136.41091923 102
111  36.39309946  136.41102057 102
111  36.39278222  136.41130206 102
112  36.39262813  136.41131707  36.39258885  136.41136211 102
112  36.39256166  136.41165862  36.39258281  136.41170741 102
112  36.39280034  136.41172618  36.39286379  136.41167739 102
111  36.39291818  136.41149348 102
111  36.39321427  136.41125327 102
111  36.39340461  136.41129080 102
111  36.39521792  136.41456688 102
112  36.39526494  136.41479125  36.39525323  136.41490943 102
111  36.39516564  136.41499651 102
111  36.39421258  136.41583079 102
112  36.39406206  136.41587018  36.39400722  136.41585201 102
111  36.39393776  136.41581114 102
111  36.39302747  136.41589743 102
111  36.39226376  136.41462598 102
112  36.39223280  136.41451058  36.39223280  136.41444463 102
111  36.39225934  136.41434572 102
111  36.39264418  136.41334561 102
111  36.39273708  136.41326318 102
111  36.39299710  136.41324469 102
111  36.39297595  136.41291149 102
111  36.39243628  136.41296095 102
111  36.39244858  136.41327216 102
111  36.39205586  136.41438419 102
111  36.39173294  136.41373576 102
111  36.39130386  136.41358740 102
111  36.39117115  136.41408196 102
111  36.39164005  136.41422483 102
112  36.39174993  136.41427429  36.39178300  136.41430263 102
111  36.39182583  136.41438419 102
111  36.39208085  136.41485880 102
111  36.39176057  136.41511790 102
111  36.39225298  136.41600015 102
111  36.39215792  136.41607636 102
112  36.39209447  136.41618521  36.39208631  136.41622668 102
111  36.39210051  136.41632032 102
111  36.39255410  136.41715264 102
111  36.39269936  136.41702786 102
112  36.39275324  136.41701239  36.39277923  136.41702018 102
111  36.39278352  136.41703913 102
111  36.39330014  136.41797444 102
111  36.39319888  136.41807079 102
111  36.39481299  136.42103621 102
111  36.39413092  136.42165765 102
111  36.39457780  136.42247828 102
111  36.39535776  136.42179794 102
111  36.39630034  136.42354077 102
111  36.39745290  136.42258197 102
111  36.39695421  136.42170580 102
111  36.39705395  136.42113939 102
111  36.39773787  136.42052873 102
111  36.39701833  136.41928085 102
112  36.39692713  136.41905020  36.39691440  136.41894378 102
111  36.39700642  136.41886965 102
111  36.39728136  136.41863693 102
112  36.39740099  136.41858586  36.39747070  136.41859298 102
111  36.39750191  136.41866696 102
111  36.39855506  136.42051200 102
112  36.39866141  136.42069325  36.39870470  136.42074590 102
111  36.39878521  136.42079127 102
111  36.39939434  136.42115644 102
112  36.39952176  136.42121219  36.39959415  136.42122718 102
111  36.39966278  136.42117518 102
111  36.40005338  136.42084085 102
112  36.40015574  136.42081360  36.40019864  136.42085118 102
111  36.40018133  136.42091351 102
111  36.39981941  136.42246227 102
112  36.39969020  136.42270402  36.39962019  136.42277860 102
111  36.39944115  136.42285734 102
111  36.39904234  136.42298533 102
112  36.39873374  136.42310795  36.39865593  136.42317947 102
113  36.39863688  136.42325784 102
111  36.39559605  136.41525355 102
111  36.39590945  136.41582855 102
112  36.39592742  136.41596942  36.39590972  136.41604086 102
111  36.39586737  136.41607619 102
111  36.39560670  136.41629616 102
112  36.39547176  136.41633166  36.39540293  136.41632116 102
111  36.39536160  136.41624271 102
111  36.39507850  136.41575363 102
112  36.39503541  136.41556915  36.39504215  136.41546676 102
111  36.39509697  136.41541243 102
111  36.39536397  136.41519000 102
114  36.39548254  136.41516024  36.39554677  136.41517562 102
111  36.39624122  136.41639546 102
111  36.39715882  136.41800321 102
112  36.39723013  136.41821081  36.39722776  136.41830511 102
111  36.39715882  136.41837108 102
111  36.39684873  136.41862761 102
112  36.39675303  136.41866175  36.39667991  136.41866629 102
111  36.39663970  136.41859362 102
111  36.39568188  136.41684509 102
112  36.39563543  136.41670859  36.39564268  136.41662589 102
111  36.39568584  136.41659313 102
111  36.39602187  136.41631825 102
114  36.39613751  136.41629791  36.39618776  136.41631243 102
112  36.38473046  136.39603939  36.38462308  136.39614148
111  36.38450928  136.39601941
111  36.38417149  136.39572470
112  36.38407291  136.39560522  36.38403836  136.39556296
111  36.38399455  136.39546996
111  36.38335112  136.39408134
112  36.38337266  136.39362246  36.38350129  136.39351047
111  36.38361384  136.39369916
113  36.38477400  136.39578270
111  36.38554371  136.39714040
111  36.38613858  136.39822229
112  36.38611929  136.39835385  36.38605812  136.39840959
111  36.38601157  136.39833041
111  36.38541990  136.39725352
114  36.38541921  136.39709634  36.38548283  136.39703384
111  36.38229878  136.39405762
111  36.38275962  136.39384435
111  36.38292442  136.39380682
112  36.38309405  136.39395015  36.38313057  136.39412829
111  36.38296837  136.39422986
113  36.38241080  136.39465632
111  36.38317262  136.39507498
111  36.38335599  136.39493613
112  36.38344378  136.39492630  36.38348123  136.39494181
111  36.38350331  136.39498265
111  36.38363316  136.39527109
112  36.38364642  136.39536728  36.38364239  136.39542198
111  36.38362067  136.39544167
113  36.38344339  136.39559055
111  36.38393808  136.39623636
111  36.38406740  136.39612614
112  36.38415259  136.39609844  36.38421327  136.39610268
111  36.38423630  136.39613613
111  36.38448965  136.39638088
112  36.38459093  136.39654302  36.38462531  136.39663590
111  36.38463040  136.39679547
111  36.38458616  136.39704022
112  36.38452562  136.39711515  36.38446932  136.39714012
111  36.38442933  136.39709517
113  36.38406338  136.39645351
112  36.38463534  136.39808459  36.38459094  136.39808025
112  36.38457435  136.39794024  36.38457418  136.39788449
111  36.38460245  136.39778490
111  36.38485171  136.39723173
112  36.38499725  136.39715995  36.38508044  136.39716874
111  36.38510097  136.39722760
111  36.38525117  136.39744120
112  36.38526066  136.39753699  36.38524470  136.39759049
111  36.38522061  136.39761564
113  36.38475533  136.39802020
111  36.38545547  136.39839911
111  36.38561094  136.39827415
112  36.38567990  136.39825211  36.38571806  136.39826037
111  36.38573781  136.39829334
111  36.38580505  136.39841603
112  36.38582531  136.39849685  36.38582238  136.39853706
111  36.38578689  136.39858239
111  36.38525208  136.39902984
112  36.38516799  136.39906470  36.38512835  136.39906392
111  36.38509682  136.39901379
111  36.38503326  136.39889819
112  36.38500961  136.39880449  36.38501343  136.39874872
113  36.38504461  136.39872337
110 1 0.25 55.4000 New Taxiway 1
111  36.38756275  136.39510371 102
112  36.38755734  136.39486491  36.38757656  136.39478707 102
111  36.38763943  136.39472137 102
111  36.38847448  136.39400426 102
112  36.38875251  136.39394588  36.38890522  136.39398179 102
111  36.38900092  136.39414958 102
111  36.39180795  136.39911043 102
112  36.39184105  136.39947193  36.39179177  136.39968610 102
111  36.39170907  136.39974506 102
111  36.39083014  136.40048205 102
112  36.39065710  136.40049229  36.39056299  136.40046068 102
111  36.39047033  136.40034557 102
111  36.39107907  136.40142268 102
112  36.39105271  136.40108826  36.39106998  136.40099550 102
111  36.39118542  136.40088184 102
111  36.39188667  136.40025843 102
112  36.39222899  136.40016760  36.39242513  136.40021069 102
111  36.39249819  136.40037402 102
111  36.39392230  136.40294894 102
112  36.39396974  136.40327721  36.39394046  136.40346773 102
111  36.39382941  136.40355891 102
111  36.39299295  136.40430765 102
112  36.39280629  136.40433317  36.39270036  136.40429860 102
111  36.39260293  136.40417799 102
111  36.39318260  136.40522234 102
112  36.39315166  136.40490911  36.39316301  136.40479046 102
111  36.39321689  136.40471672 102
111  36.39398098  136.40405584 102
112  36.39435902  136.40397044  36.39454522  136.40400963 102
111  36.39465778  136.40425916 102
111  36.39802830  136.41030677 102
112  36.39806904  136.41061336  36.39804657  136.41078424 102
111  36.39798749  136.41083868 102
111  36.39777616  136.41102118 102
112  36.39753865  136.41106558  36.39742293  136.41102880 102
111  36.39732290  136.41090453 102
111  36.39716513  136.41160507 102
111  36.39701645  136.41173088 102
112  36.39687090  136.41174726  36.39680488  136.41171579 102
111  36.39674329  136.41163112 102
111  36.39724193  136.41253269 102
112  36.39721028  136.41229905  36.39721542  136.41221556 102
111  36.39727405  136.41215376 102
111  36.39740874  136.41204057 102
111  36.39801125  136.41215058 102
112  36.39815032  136.41140786  36.39842488  136.41118252 102
111  36.39866617  136.41148178 102
111  36.40205356  136.41743946 102
112  36.40209040  136.41789905  36.40205517  136.41811417 102
111  36.40193255  136.41822885 102
111  36.40115992  136.41888276 102
112  36.40094350  136.41893571  36.40081975  136.41890662 102
111  36.40073052  136.41882838 102
111  36.40111986  136.41951558 102
111  36.40213982  136.41864510 102
111  36.40225455  136.41876126 102
111  36.40235455  136.41867747 102
111  36.40249420  136.41767855 102
111  36.40259430  136.41770049 102
111  36.40307709  136.41862947 102
111  36.40350100  136.41890012 102
111  36.40340091  136.41913419 102
111  36.40360109  136.41927318 102
111  36.40435472  136.41863679 102
111  36.40415454  136.41823447 102
111  36.40403678  136.41819058 102
111  36.40398968  136.41769318 102
111  36.40355399  136.41764929 102
111  36.40325372  136.41715188 102
111  36.40346567  136.41699095 102
111  36.40406520  136.41679382 102
111  36.40416455  136.41646502 102
111  36.40146529  136.41163458 102
111  36.40126111  136.41180282 102
111  36.40108165  136.41182346 102
111  36.40082069  136.41134371 102
111  36.40054236  136.41156315 102
111  36.40052095  136.41172939 102
111  36.39970609  136.41241256 102
111  36.38930561  136.39373249 102
112  36.38890476  136.39330301  36.38863550  136.39318934 102
111  36.38845059  136.39338327 102
113  36.38719100  136.39443186 102
110 1 0.00 0.0000 New Taxiway 13
111  36.39977572  136.41837745
111  36.39985615  136.42013060
111  36.40021736  136.41984225
113  36.40019035  136.41916408
110 2 0.60 55.4000 New Taxiway 32
111  36.38896914  136.39403112
111  36.38761249  136.39518734
111  36.38965997  136.39882997
113  36.39102090  136.39765554
110 1 0.60 55.4000 Unuse Runway
111  36.38616276  136.39075521
111  36.38573082  136.39109363
111  36.40310251  136.42235050
113  36.40352194  136.42198191
120 Linear Feature 8
111  36.40009842  136.41970620 51
115  36.39995493  136.41956845
120 Linear Feature 7
111  36.40009407  136.41957385 51
115  36.39995928  136.41971700
120 Linear Feature 6
111  36.40007016  136.41928485 51
115  36.39993754  136.41914440
120 Linear Feature 5
111  36.40006798  136.41914440 51
115  36.39993537  136.41929565
120 Linear Feature 46
111  36.38275376  136.39379534 20
115  36.38250648  136.39255944
120 Linear Feature 45
111  36.38283645  136.39441836 20
115  36.38315012  136.39500277
120 Linear Feature 44
111  36.38422675  136.39709969 20
115  36.38391710  136.39773905
120 Linear Feature 43
111  36.38342442  136.39562864 20
111  36.38357394  136.39594039 20
115  36.38375595  136.39630360
120 Linear Feature 37
111  36.38617609  136.39486785 4
115  36.38650574  136.39546623
120 Linear Feature 36
111  36.39183893  136.39998403 51 101
112  36.39206357  136.39954762  36.39210133  136.39929245 51 101
115  36.39198082  136.39901889
120 Linear Feature 35
111  36.39094637  136.40071894 51 101
112  36.39052869  136.40078021  36.39030500  136.40072123 51 101
115  36.39020228  136.40051733
120 Linear Feature 34
111  36.39264406  136.40020496 51 101
112  36.39225214  136.39991381  36.39199416  136.39986200 51 101
111  36.39183583  136.39998591 51 101
111  36.39094408  136.40072334 51 101
112  36.39075502  136.40107382  36.39070809  136.40131209 51 101
115  36.39081271  136.40161188
120 Linear Feature 33
111  36.39405743  136.40367461 51 101
112  36.39421973  136.40335511  36.39426067  136.40313863 51 101
115  36.39415333  136.40291305
120 Linear Feature 32
111  36.39303600  136.40456015 51 101
112  36.39266617  136.40466752  36.39250573  136.40463141 51 101
115  36.39235137  136.40438262
120 Linear Feature 31
111  36.39291913  136.40541926 51 101
112  36.39283968  136.40492296  36.39286011  136.40470301 51 101
111  36.39303263  136.40456201 51 101
111  36.39405635  136.40367614 51 101
112  36.39435288  136.40359902  36.39453007  136.40361794 51 101
115  36.39467862  136.40385711
120 Linear Feature 30
111  36.39816129  136.41105608 51 101
112  36.39831818  136.41068214  36.39834906  136.41042146 51 101
115  36.39824268  136.41023405
120 Linear Feature 29
111  36.39715165  136.41192402 51 101
112  36.39677144  136.41202255  36.39660151  136.41198377 51 101
115  36.39646249  136.41178754
120 Linear Feature 28
111  36.39697841  136.41271309 51 101
112  36.39696898  136.41222693  36.39700643  136.41206873 51 101
111  36.39714820  136.41192826 51 101
111  36.39815823  136.41106296 51 101
112  36.39848958  136.41101738  36.39871483  136.41107791 51 101
115  36.39882676  136.41128338
120 Linear Feature 21
111  36.38720893  136.39446803 51
111  36.38847292  136.39341350 51
112  36.38886885  136.39332648  36.38908995  136.39338312 51
111  36.38928030  136.39375669 51
115  36.39967846  136.41243248
120 Linear Feature 27
111  36.40056381  136.41916529 51 101
112  36.40084397  136.41927790  36.40103349  136.41927790 51 101
111  36.40125048  136.41909022 51 101
111  36.40204777  136.41840841 51 101
112  36.40226561  136.41794758  36.40233642  136.41763223 51 101
111  36.40220497  136.41733461 51 101
111  36.38913017  136.39391317 51 101
112  36.38880698  136.39362979  36.38859027  136.39357990 51 101
111  36.38840786  136.39375700 51 101
111  36.38751682  136.39449235 51 101
112  36.38739195  136.39462392  36.38735106  136.39469622 51 101
116  36.38731304  136.39484923  36.38729419  136.39497319
120 Linear Feature 19
111  36.39017526  136.39618347 5
115  36.39049029  136.39591806
120 Linear Feature 10
111  36.39203993  136.41493296 20
115  36.39254983  136.41584403
120 Linear Feature 9
111  36.38555706  136.39863320 20
115  36.38509842  136.39777041
120 Linear Feature 8
111  36.38489153  136.39795364 20
115  36.38655566  136.40095753
120 Linear Feature 7
111  36.38679409  136.40072181 20
115  36.38565061  136.39867893
120 Linear Feature 26
111  36.40108885  136.41947827 51
111  36.40234955  136.41836814 51
111  36.40244548  136.41765409 51
115  36.40286147  136.41730915
120 Linear Feature 25
111  36.39720737  136.41246556 51
112  36.39718673  136.41229076  36.39719410  136.41217863 51
111  36.39726058  136.41212748 51
111  36.39813412  136.41136519 51
112  36.39843392  136.41126410  36.39860564  136.41129500 51
111  36.39870173  136.41144733 51
111  36.40207707  136.41741973 51
112  36.40213230  136.41786655  36.40209921  136.41810018 51
111  36.40196406  136.41824604 51
111  36.40117770  136.41890859 51
112  36.40097147  136.41897300  36.40086985  136.41896432 51
115  36.40079550  136.41891272
120 Linear Feature 24
111  36.39312738  136.40513333 51
112  36.39311556  136.40488817  36.39312514  136.40477546 51
111  36.39320057  136.40469205 51
111  36.39398930  136.40399950 51
112  36.39432820  136.40391859  36.39454416  136.40393923 51
111  36.39468804  136.40421955 51
111  36.39805054  136.41028528 51
112  36.39811535  136.41059807  36.39810092  136.41076898 51
111  36.39800975  136.41087401 51
111  36.39702325  136.41175883 51
112  36.39692050  136.41179517  36.39685702  136.41179055 51
115  36.39680957  136.41174720
120 Linear Feature 23
111  36.39102988  136.40133020 51
112  36.39101832  136.40109022  36.39103470  136.40096877 51
111  36.39115889  136.40086898 51
111  36.39191417  136.40019234 51
112  36.39222947  136.40012535  36.39243679  136.40014735 51
111  36.39252227  136.40034329 51
111  36.39396017  136.40292303 51
112  36.39401175  136.40326475  36.39398930  136.40348602 51
111  36.39385603  136.40358915 51
111  36.39300677  136.40433051 51
112  36.39283202  136.40436642  36.39272122  136.40434676 51
115  36.39264830  136.40426139
120 Linear Feature 22
111  36.38751668  136.39500748 51
112  36.38753568  136.39483175  36.38756516  136.39472912 51
111  36.38763296  136.39469115 51
111  36.38850781  136.39394546 51
112  36.38874665  136.39390047  36.38888642  136.39392337 51
111  36.38897126  136.39403031 51
111  36.39183337  136.39909348 51
112  36.39188128  136.39944514  36.39185234  136.39968234 51
111  36.39175305  136.39974574 51
111  36.39084357  136.40051371 51
112  36.39069659  136.40054100  36.39060646  136.40053377 51
115  36.39053304  136.40045250
120 Linear Feature 18
111  36.38771565  136.39461247 4
115  36.38749924  136.39422449
120 Linear Feature 6
111  36.39711356  136.42258924 20
115  36.39416459  136.41731224
120 Linear Feature 17
111  36.39119011  136.40084243 4
115  36.39095643  136.40041662
120 Linear Feature 16
111  36.39329074  136.40461204 4
115  36.39309122  136.40425515
120 Linear Feature 15
111  36.39741572  136.41199032 4
115  36.39719539  136.41160479
120 Linear Feature 14
111  36.40142486  136.41918405 4
115  36.40123941  136.41885826
120 Linear Feature 31
111  36.40293786  136.42171827 20
115  36.40288670  136.42113707
120 Linear Feature 30
111  36.40310599  136.42160021 20
115  36.40268202  136.42129145
120 Linear Feature 29
111  36.40200953  136.42000192 20
115  36.40193643  136.41943889
120 Linear Feature 28
111  36.40216304  136.41991111 20
115  36.40176100  136.41959327
120 Linear Feature 27
111  36.40107524  136.41833452 20
115  36.40096559  136.41768977
120 Linear Feature 26
111  36.40124336  136.41819831 20
115  36.40081209  136.41786231
120 Linear Feature 25
111  36.39956097  136.41561666 20
115  36.39944906  136.41495068
120 Linear Feature 24
111  36.39973209  136.41546710 20
115  36.39929870  136.41512648
120 Linear Feature 23
111  36.39801527  136.41280437 20
115  36.39790270  136.41221504
120 Linear Feature 22
111  36.39815197  136.41268450 20
115  36.39773385  136.41234489
120 Linear Feature 21
111  36.39701920  136.41106880 20
115  36.39692858  136.41046092
120 Linear Feature 20
111  36.39718231  136.41093372 20
115  36.39677151  136.41060351
120 Linear Feature 19
111  36.39622054  136.40961610 20
115  36.39613597  136.40901573
120 Linear Feature 18
111  36.39637761  136.40949603 20
115  36.39597286  136.40916582
120 Linear Feature 17
111  36.39469533  136.40687426 20
115  36.39457837  136.40622047
120 Linear Feature 16
111  36.39483421  136.40674713 20
115  36.39441756  136.40640208
120 Linear Feature 15
111  36.39389033  136.40542168 20
115  36.39379367  136.40485885
120 Linear Feature 14
111  36.39405948  136.40528660 20
115  36.39364265  136.40498643
120 Linear Feature 13
111  36.39307478  136.40355309 20
115  36.39265191  136.40320789
120 Linear Feature 12
111  36.39290563  136.40369567 20
115  36.39281502  136.40308031
120 Linear Feature 11
111  36.39179219  136.40164509 20
115  36.39168235  136.40105157
120 Linear Feature 10
111  36.39195145  136.40152229 20
115  36.39152309  136.40118801
120 Linear Feature 9
111  36.39080326  136.39988174 20
115  36.39071869  136.39929642
120 Linear Feature 8
111  36.39096637  136.39976918 20
115  36.39056162  136.39943149
120 Linear Feature 7
111  36.38734026  136.39365019 20
115  36.38725789  136.39305670
120 Linear Feature 6
111  36.38747756  136.39352740 20
115  36.38707665  136.39320678
120 Linear Feature 4
111  36.38638467  136.39191748 20
115  36.38629131  136.39135128
120 Linear Feature 3
111  36.38655382  136.39181924 22
115  36.38614303  136.39147407
120 Linear Feature 40
111  36.38306406  136.39320651 51
112  36.38317102  136.39339573  36.38322457  136.39343073 51
115  36.38337124  136.39342850
120 Linear Feature 39
111  36.38249069  136.39372508 51
111  36.38313606  136.39350455 51
115  36.38337279  136.39342754
120 Linear Feature 38
111  36.38240896  136.39330502 51
115  36.38303742  136.39310199
120 Linear Feature 37
111  36.38234510  136.39283664 51
111  36.38281630  136.39269032 51
112  36.38292846  136.39272544  36.38295946  136.39276009 51
111  36.38298371  136.39285975 51
111  36.38312321  136.39347199 51
115  36.38322861  136.39389170
120 Linear Feature 45
111  36.40037201  136.41305793 51
112  36.40025164  136.41333085  36.40014177  136.41342781 51
115  36.40003069  136.41343920
120 Linear Feature 44
111  36.39997170  136.41332769 51
112  36.40012087  136.41311439  36.40020365  136.41304427 51
111  36.40037034  136.41305923 51
115  36.40079684  136.41269850
120 Linear Feature 43
111  36.38569869  136.40038570 51
112  36.38584082  136.40050119  36.38590732  136.40051274 51
111  36.38597164  136.40046105 51
111  36.38654765  136.39995651 51
112  36.38666904  136.39991425  36.38674659  136.39992393 51
115  36.38678798  136.39998811
120 Linear Feature 42
111  36.38526359  136.39961543 51
112  36.38543125  136.39975746  36.38551120  136.39977674 51
111  36.38560358  136.39969395 51
111  36.38615498  136.39919541 51
112  36.38627994  136.39915594  36.38634064  136.39916133 51
115  36.38640829  136.39925166
120 Linear Feature 41
111  36.38457037  136.39837614 51
112  36.38470258  136.39847272  36.38477363  136.39847245 51
111  36.38484024  136.39841356 51
111  36.38544835  136.39790219 51
112  36.38557338  136.39784038  36.38563715  136.39784380 51
